developer,topic,title,system_name,topic_experience,experience_objective,experience_subjective,binary_naturalness,naturalness,global_naturalness,correctness,understood,seconds_needed,deceptiveness
USER33,servlet,"org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.method.HandlerMethod)",spring-framework-master,top,1,2,unnatural,8.91582357142857,unnatural,0,0,2,0
USER33,servlet,"org.apache.hadoop.yarn.server.timelineservice.reader.TimelineReaderWebServices.getEntities(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)",hadoop-main,top,1,2,natural,7.55555,unnatural,1,1,213,0
USER33,servlet,com.google.inject.servlet.ManagedServletPipeline.getRequestDispatcher(java.lang.String),guice-parent,top,1,2,unnatural,8.882314,unnatural,0,0,130,0
USER34,files,"com.google.devtools.build.android.AndroidResourceProcessor.processResources(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,com.android.repository.Revision,com.android.builder.core.VariantType,boolean,java.lang.String,com.android.builder.model.AaptOptions,java.util.Collection<java.lang.String>,java.util.Collection<java.lang.String>,com.google.devtools.build.android.MergedAndroidData,java.util.List<com.google.devtools.build.android.DependencyAndroidData>,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path)",bazel-master,top,0.6,3,unnatural,7.366425,natural,0.333333333333333,1,69,0.666666666666667
USER34,files,com.hankcs.hanlp.dictionary.CoreBiGramTableDictionary.loadDat(java.lang.String),hanlp,top,0.6,3,natural,6.68744941176471,natural,0.333333333333333,1,136,0.666666666666667
USER34,files,"org.apache.hadoop.io.nativeio.NativeIO.getCreateForWriteFileOutputStream(java.io.File,int)",hadoop-main,top,0.6,3,unnatural,8.76727851851852,unnatural,0,0,119,0
USER34,files,org.apache.hadoop.minikdc.MiniKdc.main(java.lang.String[]),hadoop-main,top,0.6,3,natural,6.18999983333333,natural,0,0,14,0
USER34,gui,com.badlogic.gdx.tools.flame.GradientPanel.initializeComponents(),gdx-parent,medium,0.4,3,unnatural,8.6665790909091,unnatural,0,0,11,0
USER34,gui,"org.imgscalr.Scalr.crop(java.awt.image.BufferedImage,int,int,int,int,java.awt.image.BufferedImageOp...)",bytecode-viewer-master,medium,0.4,3,natural,6.49169222222222,natural,0.666666666666667,1,184,0.333333333333333
USER34,gui,jadx.gui.utils.TextStandardActions.initActions(),jadx-master,medium,0.4,3,unnatural,7.659966875,unnatural,0.333333333333333,1,104,0.666666666666667
USER34,gui,"org.jfree.chart.axis.MarkerAxisBand.draw(java.awt.Graphics2D,java.awt.geom.Rectangle2D,java.awt.geom.Rectangle2D,double,double)",jfreechart,medium,0.4,3,natural,7.39376380952381,natural,0,1,103,1
USER34,thread,com.lmax.disruptor.support.FizzBuzzQueueProcessor.run(),disruptor-master,bottom,0.2,3,unnatural,8.44858142857143,unnatural,0.333333333333333,1,61,0.666666666666667
USER34,thread,org.elasticsearch.xpack.ml.integration.JobConfigProviderIT.testCrud(),elasticsearch-master,bottom,0.2,3,natural,5.0985105,natural,0,0,3,0
USER34,thread,org.elasticsearch.xpack.ml.integration.DatafeedConfigProviderIT.testMultipleCreateAndDeletes(),elasticsearch-master,bottom,0.2,3,natural,5.0681552173913,natural,0,0,9,0
USER34,thread,com.alibaba.druid.wall.WallTableStat.addSqlTableStat(com.alibaba.druid.wall.WallSqlTableStat),druid,bottom,0.2,3,unnatural,10.6712916129032,unnatural,0.333333333333333,1,91,0.666666666666667
USER35,collections,com.google.devtools.build.lib.rules.apple.AppleConfiguration.getMultiArchPlatform(com.google.devtools.build.lib.rules.apple.ApplePlatform.PlatformType),bazel-master,top,0.8,3,unnatural,8.1631596,unnatural,0,0,23,0
USER35,collections,org.elasticsearch.xpack.test.rest.XPackRestIT.disableMonitoring(),elasticsearch-master,top,0.8,3,natural,6.26288685714285,natural,0,0,20,0
USER35,collections,org.elasticsearch.search.aggregations.bucket.GeoDistanceIT.setupSuiteScopeCluster(),elasticsearch-master,top,0.8,3,natural,5.38773074074074,natural,0.333333333333333,1,361,0.666666666666667
USER35,collections,com.google.devtools.build.lib.packages.SkylarkSemanticsOptions.toSkylarkSemantics(),bazel-master,top,0.8,3,unnatural,7.55630666666667,unnatural,0,0,5,0
USER35,gui,jadx.gui.utils.TextStandardActions.initActions(),jadx-master,medium,0.6,2,unnatural,7.659966875,unnatural,1,1,127,0
USER35,gui,com.badlogic.gdx.tools.flame.GradientPanel.initializeComponents(),gdx-parent,medium,0.6,2,unnatural,8.6665790909091,unnatural,0,1,265,1
USER35,gui,"org.jfree.chart.axis.MarkerAxisBand.draw(java.awt.Graphics2D,java.awt.geom.Rectangle2D,java.awt.geom.Rectangle2D,double,double)",jfreechart,medium,0.6,2,natural,7.39376380952381,natural,0.333333333333333,1,264,0.666666666666667
USER35,gui,"org.imgscalr.Scalr.crop(java.awt.image.BufferedImage,int,int,int,int,java.awt.image.BufferedImageOp...)",bytecode-viewer-master,medium,0.6,2,natural,6.49169222222222,natural,0,0,129,0
USER35,servlet,"com.google.refine.commands.browsing.GetScatterplotCommand.doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)",openrefine,bottom,0,0,natural,7.43462590909091,unnatural,0,0,10,0
USER35,servlet,com.google.inject.servlet.ManagedServletPipeline.getRequestDispatcher(java.lang.String),guice-parent,bottom,0,0,unnatural,8.882314,unnatural,0,0,11,0
USER35,servlet,"com.alibaba.druid.support.http.ResourceServlet.returnResourceFile(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse)",druid,bottom,0,0,natural,6.8965508,natural,0,0,8,0
USER35,servlet,"org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.method.HandlerMethod)",spring-framework-master,bottom,0,0,unnatural,8.91582357142857,unnatural,0,0,27,0
